Analysis Type	0
Name of these Preferences	14_TAG_general_TM
Description of these Preferences	
Process QTRAP and TQ data	1
Process EMS, ER	0
Process PS, NL	1
Extract MRM data	0
Process ER	0
Process Q1, Q3	0
Process MS/MS	0
Minimum Peak % Intensity (EMS, etc.)	2
Minimum Peak S/N (EMS, etc.)	5
Tolerance  UI	0.4
Minimum Quad Scan Peak % Intensity	2.00
Minimum Quad Scan Peak S/N	5.0
Quad Scan Mass Tolerance	0.3
Smooth Trap Scan Spectra	1
Smooth Quad Scan Spectra	1
Minimum MRM Peak S/N	3.0
Minimum MRM Peak % Intensity	0.00
Segment Mass Range	0
Dedicated MS/MS	0
Extract MS/MS Fragments	1
IDA File	C:\Program Files\AB SCIEX\LipidView Software\LV Program Files\
Limited mass range	0
Deisotope	1
Store Unidentified Peaks	0
From Mass	0
To Mass	0
Identify Species	1
Direct Infusion?	1
Liquid Chromatography?	0
DMS Method?	0
Subtract background?	0
From Time	5
To Time	35
Top % TIC	50
Target Lipid List	C:\LipidView Data\LV Targetlists\220822_TAG_general_TM.txt
___Reference Peak Information							
IS D5-TAG 14:0/16:1/14:0 (14:0)	771.6	245.3	Positive	FA 14:0	TAG	D5 TAG 44:1 (14:0)	1.727
TAG 55:1	920.8	301.3	Positive	FA 18:0	TAG	TAG 55:1+NH4	1.968
TAG 55:1	920.8	315.3	Positive	FA 19:0	TAG	TAG 55:1+NH4	1.968
TAG 55:1	920.8	319.3	Positive	FA 20:5	TAG	TAG 55:1+NH4	1.968
TAG 55:1	920.8	345.3	Positive	FA 22:6	TAG	TAG 55:1+NH4	1.968
TAG 55:2	918.9	273.3	Positive	FA 16:0	TAG	TAG 55:2+NH4	1.967
TAG 55:2	918.9	299.3	Positive	FA 18:1	TAG	TAG 55:2+NH4	1.967
TAG 55:2	918.9	301.3	Positive	FA 18:0	TAG	TAG 55:2+NH4	1.967
TAG 55:2	918.9	315.3	Positive	FA 19:0	TAG	TAG 55:2+NH4	1.967
TAG 55:2	918.9	327.3	Positive	FA 20:1	TAG	TAG 55:2+NH4	1.967
TAG 55:3	916.9	285.3	Positive	FA 17:1	TAG	TAG 55:3+NH4	1.967
TAG 55:3	916.9	299.3	Positive	FA 18:1	TAG	TAG 55:3+NH4	1.967
TAG 55:3	916.9	301.3	Positive	FA 18:0	TAG	TAG 55:3+NH4	1.967
TAG 55:3	916.9	315.3	Positive	FA 19:0	TAG	TAG 55:3+NH4	1.967
TAG 56:0	936.7	273.3	Positive	FA 16:0	TAG	TAG 56:0+NH4	1.971
TAG 56:0	936.7	329.3	Positive	FA 20:0	TAG	TAG 56:0+NH4	1.971
TAG 56:1	934.6	259.3	Positive	FA 15:0	TAG	TAG 56:1+NH4	1.97
TAG 56:1	934.6	271.3	Positive	FA 16:1	TAG	TAG 56:1+NH4	1.97
TAG 56:1	934.6	297.3	Positive	FA 18:2	TAG	TAG 56:1+NH4	1.97
TAG 56:1	934.6	301.3	Positive	FA 18:0	TAG	TAG 56:1+NH4	1.97
TAG 56:1	934.6	315.3	Positive	FA 19:0	TAG	TAG 56:1+NH4	1.97
TAG 56:1	934.6	327.3	Positive	FA 20:1	TAG	TAG 56:1+NH4	1.97
TAG 56:1	934.6	329.3	Positive	FA 20:0	TAG	TAG 56:1+NH4	1.97
TAG 56:2	932.9	271.3	Positive	FA 16:1	TAG	TAG 56:2+NH4	1.97
TAG 56:2	932.9	273.3	Positive	FA 16:0	TAG	TAG 56:2+NH4	1.97
TAG 56:2	932.9	295.3	Positive	FA 18:3	TAG	TAG 56:2+NH4	1.97
TAG 56:2	932.9	299.3	Positive	FA 18:1	TAG	TAG 56:2+NH4	1.97
TAG 56:2	932.9	301.3	Positive	FA 18:0	TAG	TAG 56:2+NH4	1.97
TAG 56:2	932.9	325.3	Positive	FA 20:2	TAG	TAG 56:2+NH4	1.97
TAG 56:2	932.9	327.3	Positive	FA 20:1	TAG	TAG 56:2+NH4	1.97
TAG 56:2	932.9	329.3	Positive	FA 20:0	TAG	TAG 56:2+NH4	1.97
TAG 56:3	930.7	245.3	Positive	FA 14:0	TAG	TAG 56:3+NH4	1.97
TAG 56:3	930.7	273.3	Positive	FA 16:0	TAG	TAG 56:3+NH4	1.97
TAG 56:3	930.7	297.3	Positive	FA 18:2	TAG	TAG 56:3+NH4	1.97
TAG 56:3	930.7	299.3	Positive	FA 18:1	TAG	TAG 56:3+NH4	1.97
TAG 56:3	930.7	301.3	Positive	FA 18:0	TAG	TAG 56:3+NH4	1.97
TAG 56:3	930.7	325.3	Positive	FA 20:2	TAG	TAG 56:3+NH4	1.97
TAG 56:3	930.7	327.3	Positive	FA 20:1	TAG	TAG 56:3+NH4	1.97
TAG 56:3	930.7	329.3	Positive	FA 20:0	TAG	TAG 56:3+NH4	1.97
TAG 56:4	928.9	273.3	Positive	FA 16:0	TAG	TAG 56:4+NH4	1.969
TAG 56:4	928.9	297.3	Positive	FA 18:2	TAG	TAG 56:4+NH4	1.969
TAG 56:4	928.9	299.3	Positive	FA 18:1	TAG	TAG 56:4+NH4	1.969
TAG 56:4	928.9	325.3	Positive	FA 20:2	TAG	TAG 56:4+NH4	1.969
TAG 56:4	928.9	327.3	Positive	FA 20:1	TAG	TAG 56:4+NH4	1.969
TAG 56:5	926.7	217.3	Positive	FA 12:0	TAG	TAG 56:5+NH4	1.969
TAG 56:5	926.7	273.3	Positive	FA 16:0	TAG	TAG 56:5+NH4	1.969
TAG 56:5	926.7	297.3	Positive	FA 18:2	TAG	TAG 56:5+NH4	1.969
TAG 56:5	926.7	299.3	Positive	FA 18:1	TAG	TAG 56:5+NH4	1.969
TAG 56:5	926.7	301.3	Positive	FA 18:0	TAG	TAG 56:5+NH4	1.969
TAG 56:5	926.7	319.3	Positive	FA 20:5	TAG	TAG 56:5+NH4	1.969
TAG 56:5	926.7	321.3	Positive	FA 20:4	TAG	TAG 56:5+NH4	1.969
TAG 56:5	926.7	325.3	Positive	FA 20:2	TAG	TAG 56:5+NH4	1.969
TAG 56:6	924.7	217.3	Positive	FA 12:0	TAG	TAG 56:6+NH4	1.968
TAG 56:6	924.7	273.3	Positive	FA 16:0	TAG	TAG 56:6+NH4	1.968
TAG 56:6	924.7	297.3	Positive	FA 18:2	TAG	TAG 56:6+NH4	1.968
TAG 56:6	924.7	299.3	Positive	FA 18:1	TAG	TAG 56:6+NH4	1.968
TAG 56:6	924.7	301.3	Positive	FA 18:0	TAG	TAG 56:6+NH4	1.968
TAG 56:6	924.7	319.3	Positive	FA 20:5	TAG	TAG 56:6+NH4	1.968
TAG 56:6	924.7	321.3	Positive	FA 20:4	TAG	TAG 56:6+NH4	1.968
TAG 56:6	924.7	345.3	Positive	FA 22:6	TAG	TAG 56:6+NH4	1.968
TAG 56:7	922.7	259.3	Positive	FA 15:0	TAG	TAG 56:7+NH4	1.968
TAG 56:7	922.7	273.3	Positive	FA 16:0	TAG	TAG 56:7+NH4	1.968
TAG 56:7	922.7	297.3	Positive	FA 18:2	TAG	TAG 56:7+NH4	1.968
TAG 56:7	922.7	299.3	Positive	FA 18:1	TAG	TAG 56:7+NH4	1.968
TAG 56:7	922.7	315.3	Positive	FA 19:0	TAG	TAG 56:7+NH4	1.968
TAG 56:7	922.7	319.3	Positive	FA 20:5	TAG	TAG 56:7+NH4	1.968
TAG 56:7	922.7	321.3	Positive	FA 20:4	TAG	TAG 56:7+NH4	1.968
TAG 56:7	922.7	345.3	Positive	FA 22:6	TAG	TAG 56:7+NH4	1.968
TAG 58:1	962.9	273.3	Positive	FA 16:0	TAG	TAG 58:1+NH4	2.015
TAG 58:1	962.9	299.3	Positive	FA 18:1	TAG	TAG 58:1+NH4	2.015
TAG 58:2	960.9	271.3	Positive	FA 16:1	TAG	TAG 58:2+NH4	2.015
TAG 58:2	960.9	297.3	Positive	FA 18:2	TAG	TAG 58:2+NH4	2.015
TAG 58:2	960.9	301.3	Positive	FA 18:0	TAG	TAG 58:2+NH4	2.015
TAG 58:3	958.7	299.3	Positive	FA 18:1	TAG	TAG 58:3+NH4	2.014
TAG 58:3	958.7	327.3	Positive	FA 20:1	TAG	TAG 58:3+NH4	2.014
TAG 58:4	956.6	271.3	Positive	FA 16:1	TAG	TAG 58:4+NH4	2.014
TAG 58:4	956.6	295.3	Positive	FA 18:3	TAG	TAG 58:4+NH4	2.014
TAG 58:4	956.6	297.3	Positive	FA 18:2	TAG	TAG 58:4+NH4	2.014
TAG 58:4	956.6	299.3	Positive	FA 18:1	TAG	TAG 58:4+NH4	2.014
TAG 58:4	956.6	301.3	Positive	FA 18:0	TAG	TAG 58:4+NH4	2.014
TAG 58:4	956.6	327.3	Positive	FA 20:1	TAG	TAG 58:4+NH4	2.014
TAG 58:5	954.8	217.3	Positive	FA 12:0	TAG	TAG 58:5+NH4	2.014
TAG 58:5	954.8	295.3	Positive	FA 18:3	TAG	TAG 58:5+NH4	2.014
TAG 58:5	954.8	301.3	Positive	FA 18:0	TAG	TAG 58:5+NH4	2.014
TAG 58:5	954.8	325.3	Positive	FA 20:2	TAG	TAG 58:5+NH4	2.014
TAG 58:5	954.8	327.3	Positive	FA 20:1	TAG	TAG 58:5+NH4	2.014
TAG 58:6	952.7	217.3	Positive	FA 12:0	TAG	TAG 58:6+NH4	2.013
TAG 58:6	952.7	297.3	Positive	FA 18:2	TAG	TAG 58:6+NH4	2.013
TAG 58:6	952.7	299.3	Positive	FA 18:1	TAG	TAG 58:6+NH4	2.013
TAG 58:6	952.7	315.3	Positive	FA 19:0	TAG	TAG 58:6+NH4	2.013
TAG 58:6	952.7	327.3	Positive	FA 20:1	TAG	TAG 58:6+NH4	2.013
TAG 58:6	952.7	345.3	Positive	FA 22:6	TAG	TAG 58:6+NH4	2.013
TAG 58:7	950.8	273.3	Positive	FA 16:0	TAG	TAG 58:7+NH4	2.013
TAG 58:7	950.8	287.3	Positive	FA 17:0	TAG	TAG 58:7+NH4	2.013
TAG 58:7	950.8	299.3	Positive	FA 18:1	TAG	TAG 58:7+NH4	2.013
TAG 58:7	950.8	345.3	Positive	FA 22:6	TAG	TAG 58:7+NH4	2.013
TAG 58:8	948.6	217.3	Positive	FA 12:0	TAG	TAG 58:8+NH4	2.012
TAG 58:8	948.6	285.3	Positive	FA 17:1	TAG	TAG 58:8+NH4	2.012
TAG 58:8	948.6	297.3	Positive	FA 18:2	TAG	TAG 58:8+NH4	2.012
TAG 58:8	948.6	299.3	Positive	FA 18:1	TAG	TAG 58:8+NH4	2.012
TAG 58:8	948.6	321.3	Positive	FA 20:4	TAG	TAG 58:8+NH4	2.012
TAG 58:8	948.6	345.3	Positive	FA 22:6	TAG	TAG 58:8+NH4	2.012
TAG 58:9	946.8	271.3	Positive	FA 16:1	TAG	TAG 58:9+NH4	2.012
TAG 58:9	946.8	299.3	Positive	FA 18:1	TAG	TAG 58:9+NH4	2.012
TAG 58:9	946.8	321.3	Positive	FA 20:4	TAG	TAG 58:9+NH4	2.012
TAG 58:9	946.8	345.3	Positive	FA 22:6	TAG	TAG 58:9+NH4	2.012
TAG 59:3	972.7	271.3	Positive	FA 16:1	TAG	TAG 59:3+NH4	2.057
TAG 59:3	972.7	287.3	Positive	FA 17:0	TAG	TAG 59:3+NH4	2.057
TAG 59:4	970.7	285.3	Positive	FA 17:1	TAG	TAG 59:4+NH4	2.057
TAG 60:0	992.9	319.3	Positive	FA 20:5	TAG	TAG 60:0+NH4	2.103
TAG 60:0	992.9	329.3	Positive	FA 20:0	TAG	TAG 60:0+NH4	2.103
TAG 60:0	992.9	345.3	Positive	FA 22:6	TAG	TAG 60:0+NH4	2.103
TAG 60:1	990.9	273.3	Positive	FA 16:0	TAG	TAG 60:1+NH4	2.061
TAG 60:1	990.9	327.3	Positive	FA 20:1	TAG	TAG 60:1+NH4	2.061
TAG 60:2	988.9	273.3	Positive	FA 16:0	TAG	TAG 60:2+NH4	2.061
TAG 60:2	988.9	325.3	Positive	FA 20:2	TAG	TAG 60:2+NH4	2.061
TAG 60:3	986.9	273.3	Positive	FA 16:0	TAG	TAG 60:3+NH4	2.06
TAG 60:4	984.9	259.3	Positive	FA 15:0	TAG	TAG 60:4+NH4	2.06
TAG 60:4	984.9	299.3	Positive	FA 18:1	TAG	TAG 60:4+NH4	2.06
TAG 60:4	984.9	321.3	Positive	FA 20:4	TAG	TAG 60:4+NH4	2.06
TAG 60:5	982.8	259.3	Positive	FA 15:0	TAG	TAG 60:5+NH4	2.059
TAG 60:5	982.8	297.3	Positive	FA 18:2	TAG	TAG 60:5+NH4	2.059
TAG 60:5	982.8	319.3	Positive	FA 20:5	TAG	TAG 60:5+NH4	2.059
TAG 60:7	978.9	297.3	Positive	FA 18:2	TAG	TAG 60:7+NH4	2.059
TAG 60:7	978.9	315.3	Positive	FA 19:0	TAG	TAG 60:7+NH4	2.059
___Processing Information							
Units for Internal standard	ng						
Units for Results							
End Of Target Lipid List
